,metric1,metric2,metric3,metric4,metric5,metric6,metric7,metric8,metric9,metric10,metric11,metric12,metric13,metric14,metric15,metric16,metric17,metric18,metric19,metric20,metric21,metric22,metric23,metric24,metric25,metric26,metric27,metric28,metric29,metric30,metric31,metric32,metric33,metric34,metric35,metric36,metric37,metric38
chem35,NA,1.24E-06,0.270636961,0.268372397,0.270452449,0.261689007,0.264956634,0.267600976,0.257898826,0.261899023,0,0,1,1,0,1,0.541160342,0.572165883,0.533518616,0.56627139,0.499470063,0.592266901,0.549550677,0.550439353,0.549192802,0.574785215,0.542145029,0.532892205,0.279317323,0.260907781,0.364414457,0.31293196,0.34189047,0.382122071,72.06172191,73.04586044,78.01392813,73.68114288
chem36,0.613985503,0.688647579,0.954523893,0.968222343,0.923691541,0.956967281,0.981838386,0.939053741,0.941802958,0.927716482,0,0,0,0,0,0,1.079918408,1.008305356,0.995272503,0.975534605,0.986457543,1.079605699,0.920939517,0.921300757,NA,0.972016265,1.048389519,0.989598616,1.88E-07,NA,0.001186216,0.004208957,NA,0.000610672,19.99883552,2.9975148,6.268218055,9.436889023
chem37,0.059947783,0.072500423,0.769497875,0.776848725,0.788369195,0.7761435,0.735298732,NA,0.7797049,0.766737698,0,0,0,0,0,0,0.893715586,NA,0.871315954,NA,0.91156083,0.822939701,0.869532303,0.882166994,0.987202468,0.838620306,1.025077118,0.912741539,0.009363745,0.040655383,0.023164155,0.004907455,0.003703582,0.005991631,21.90898859,25.04558526,25.83054092,20.00738372
chem38,3.72E-05,3.82E-05,0.359913247,0.369654347,0.376545997,0.358415269,0.371809762,NA,0.369007667,0.371097587,1,1,1,0,0,1,0.643561864,0.626168411,NA,0.648670051,0.670107351,0.645283438,0.647643641,0.650503927,0.621465612,0.700066447,0.619030337,0.673538217,0.195570972,0.212214705,0.167396909,0.216411503,0.268998357,0.117339487,64.88011546,55.1338816,51.95986418,NA
chem39,1.063425053,1.042618963,0.990532065,1.007616925,0.988511164,1.002362224,1.007096284,0.976711308,0.948252866,1.010332513,0,0,0,0,0,0,1.015157518,0.967593524,1.012565974,1.009052142,0.989913737,0.985927261,1.024689611,0.974917726,1.034217493,0.989467669,0.959887978,0.976374096,3.66E-05,0.001256145,0.000636339,0.003727143,6.52E-07,NA,17.62359149,NA,2.408718396,5.619194245
chem40,0.268254033,0.234528645,0.856334354,0.869612731,0.840903615,0.862635895,0.882817667,0.863359328,0.862569309,0.885785329,0,0,0,1,0,0,0.907091953,0.985342461,0.931401392,0.983900018,0.955858896,0.924082587,NA,0.908960454,NA,1.04622162,0.937484336,0.911479922,2.16E-05,0.005712408,0.012232048,0.00384115,0.004362857,0.003546926,17.16215375,NA,16.62684953,25.0478677
chem41,3.18E-07,1.82E-07,0.214457962,0.222446547,NA,0.221919475,0.212700754,0.211675351,NA,0.216657469,1,1,0,0,0,0,0.592779056,0.502512663,0.547381632,0.54378636,0.477079914,0.564147619,0.476836959,0.485272408,0.468278759,0.509724526,0.52831268,0.525107197,0.516720832,0.382816924,0.423613079,0.479205,0.395123634,0.498250274,74.95591333,NA,80.29385291,73.0062953
chem42,0.000858709,0.001194804,0.46511229,NA,NA,0.482927992,0.488095515,0.487635619,0.471329515,0.489243291,0,0,1,0,0,0,0.732230447,0.727580012,0.775987468,0.742871202,NA,0.770091325,0.70677404,0.796764439,0.764041205,0.712474993,0.707248142,0.741556235,0.079760711,0.143737531,0.220066424,0.095288378,0.176523971,0.090811512,NA,47.58628241,38.08489036,39.57298374
chem43,0.009690838,0.011059093,NA,0.6376823,NA,0.645182457,0.65793806,NA,0.651278824,0.665132709,0,0,0,1,0,1,0.894349618,0.792973903,0.872455144,NA,0.809267215,0.85259902,0.89615672,0.904748393,0.828368035,0.790416339,0.80253283,NA,0.04819668,0.048687092,NA,0.050738226,0.047966256,0.040210175,24.90465276,32.56921519,30.74103726,21.23180628
chem44,NA,0.057182396,0.748135968,0.757491229,0.743146597,0.754650974,0.76516216,0.750164857,0.747485482,0.772226816,1,0,0,0,NA,0,0.839174439,0.855705683,0.866986997,0.915148586,0.907495916,0.933104247,0.840236789,0.858114235,0.900322341,0.827837497,0.886383364,0.779560381,0.011131643,0.00895904,0.003073783,0.004028392,0.023711294,0.022738311,29.81364901,22.5240284,28.67885032,29.47160525
chem45,0.857521627,0.624038076,1.001486223,0.979385455,0.960124551,0.961155624,0.94246553,0.971140692,0.940464294,1.006517661,0,0,NA,NA,0,0,1.098866611,1.016122697,0.973465231,1.051903063,1.006488989,NA,1.020558847,0.944776848,0.952297575,1.029358308,0.914275044,0.962585814,0.000710752,0.001287049,5.39E-05,NA,0.000407202,0.000562464,24.24856437,NA,14.26812161,4.829134954
chem46,1.199825825,1.385890053,0.956054048,NA,0.997116461,1.00317887,1.000794342,1.016884489,NA,1.008486488,0,0,0,0,0,0,1.034130325,0.887548458,1.074244849,1.03583688,1.092379723,NA,1.067670581,NA,0.948649595,NA,0.956494062,0.942405479,0.000444942,0.007788608,0.002746707,0.000258821,0.004824088,0.004551434,21.56771488,NA,12.21952542,NA
chem47,1.158499917,1.049748062,1.005316951,1.060111363,0.967298955,1.001196253,NA,NA,1.038834729,0.980330696,0,NA,0,0,0,0,0.968056172,0.975048652,0.894128465,1.011018843,0.973639705,0.972763893,0.923353352,NA,1.046993597,1.020527577,1.076093928,0.92343199,0.000755709,0.004559212,NA,2.38E-06,0.002203451,0.001265989,12.89917009,15.75301176,4.821143346,15.65627452
chem48,0.001161996,0.001895933,0.527365269,NA,0.515256832,0.527679246,0.507935851,0.510568347,0.514130093,0.499524017,0,1,NA,0,0,0,0.784706356,NA,0.75100839,0.702924123,0.751726205,0.774212471,0.715895191,0.758860387,0.770385523,0.753819213,0.757036342,0.78440761,0.07422032,0.092552905,0.042805179,0.058223672,0.118733042,0.077789425,38.77937163,52.33722338,NA,49.02689569
chem49,NA,0.012028809,0.673592212,0.672290773,0.686623396,0.687463176,0.6763497,0.667259986,0.669661814,NA,0,0,0,0,0,0,0.853885738,0.838289083,0.866464851,0.913597027,0.840401464,NA,0.876132882,0.86470124,0.872477298,NA,0.795538986,0.819865528,0.016507611,0.033153894,0.014784953,0.054159593,0.012345034,0.03063849,30.68812973,31.88098944,31.13703973,32.7838827
chem50,0.833054741,0.594837347,0.933819494,NA,1.017789525,0.991896923,1.009440759,0.977221119,0.975618627,0.974998416,0,0,0,NA,0,0,0.995322512,0.952570791,0.96204257,1.046712505,0.982043304,0.99838523,1.051551954,1.052305478,1.09659276,0.923543768,0.976709597,1.012187517,0.00411192,0.000102231,NA,0.000618302,0.003526604,0.001133212,NA,24.00763651,10.9492132,18.18698656
